,X true,X pred
0,8.997694671362714,[8.457105]
1,9.000745419812128,[8.895636]
2,9.009084190089245,[9.397846]
3,9.022612841632961,[10.012035]
4,9.041221317775602,[10.2151785]
5,9.064775454698257,[8.569612]
6,9.093090554948851,[8.518829]
7,9.125990153868237,[9.808793]
8,9.163290609191657,[10.178099]
9,9.204760257089807,[10.469516]
10,9.250176071459398,[10.40793]
11,9.299283064371146,[11.735382]
12,9.35183555956797,[14.456733]
13,9.407561293433066,[15.340803]
14,9.466193480850684,[13.306848]
15,9.527465379564493,[11.280692]
16,9.591091386307399,[12.181881]
17,9.656788416637283,[12.4597225]
18,9.724277530721755,[10.668926]
19,9.793282684069728,[9.010819]
20,9.863522389293797,[14.891923]
21,9.934713857484773,[9.935297]
22,10.006599879584474,[9.90086]
23,10.078908416257189,[10.002481]
24,10.151373501994694,[10.220726]
25,10.223758176076936,[11.632441]
26,10.29580417455577,[10.131362]
27,10.367283453774185,[10.329857]
28,10.437941870282666,[10.689016]
29,10.507589073017654,[10.259546]
30,10.575988606844279,[7.722665]
31,10.642934162029755,[7.6618414]
32,10.708243916483225,[10.961437]
33,10.771724825969144,[9.504031]
34,10.833195723206519,[10.363086]
35,10.89248567588225,[11.229318]
36,10.949440577111691,[12.036625]
37,11.00388047583215,[12.20781]
38,11.05571978794687,[13.359063]
39,11.104769416228326,[14.896275]
40,11.150994857607998,[14.198505]
41,11.194172576483712,[14.170317]
42,11.234176899199158,[11.753893]
43,11.271076270454389,[10.532449]
44,11.304651650648065,[9.080765]
45,11.334787743738302,[9.320276]
46,11.361556480909647,[8.775812]
47,11.384748260387667,[9.384262]
48,11.404444082325977,[11.0157995]
49,11.420532101215775,[10.743213]
50,11.43289819953366,[11.141822]
51,11.441633194365219,[10.966573]
52,11.446625892890927,[9.597007]
53,11.44796795948067,[9.92523]
54,11.445552112451413,[10.23057]
55,11.439471950454532,[10.245756]
56,11.429622211694008,[10.3806095]
57,11.41609865436564,[10.081945]
58,11.39899788798862,[9.545402]
59,11.378217909761835,[10.47582]
60,11.35375743374853,[10.909376]
61,11.325916307164732,[10.031145]
62,11.29449543516221,[10.8669405]
63,11.259695763651875,[10.063465]
64,11.22161919619446,[8.735841]
65,11.180174058555618,[9.742292]
66,11.13565891010047,[10.832286]
67,11.087984937832482,[11.691464]
68,11.037357850155987,[12.394013]
69,10.983883530286544,[11.796611]
70,10.927674134366379,[10.989222]
71,10.868840313947942,[11.701151]
72,10.807493667562335,[12.107992]
73,10.743750521191377,[14.924795]
74,10.677830126022796,[13.910877]
75,10.609853723840871,[13.444677]
76,10.539967703755073,[11.061239]
77,10.468345613080416,[12.320411]
78,10.395165855338721,[14.769966]
79,10.320590096559402,[15.238627]
80,10.244823122538524,[14.056834]
81,10.168045042981468,[13.594823]
82,10.090445610284018,[12.052532]
83,10.012235645429046,[10.296366]
84,9.933621185489207,[10.580996]
85,9.85481638481915,[10.290373]
86,9.776021938846087,[13.111284]
87,9.69747418139899,[9.715354]
88,9.619384699267412,[9.561142]
89,9.541984410488208,[9.499245]
90,9.46550022353811,[9.526501]
91,9.39016179320676,[11.925323]
92,9.316186980197426,[9.420471]
93,9.243818126348009,[9.608749]
94,9.173271516672774,[10.054105]
95,9.104782818260961,[7.8743706]
96,9.038569340028321,[7.4536533]
97,8.974833076848839,[9.402356]
98,8.913802139614722,[11.155502]
99,8.85566755231925,[11.319505]
100,8.800639518836116,[11.872042]
101,8.748877186913758,[11.960617]
102,8.700572834871277,[10.907114]
103,8.655878703222452,[10.119405]
104,8.614937680494272,[9.749378]
105,8.577897303214815,[8.734307]
106,8.544863809259923,[9.138835]
107,8.515931750343,[7.9687824]
108,8.491187208606345,[7.520008]
109,8.470684309045167,[7.0883904]
110,8.45448175255562,[6.7328024]
111,8.442594133616101,[7.157387]
112,8.435021203434538,[8.392114]
113,8.43174728289908,[7.8818636]
114,8.432741954917452,[6.977066]
115,8.437930617742778,[8.138678]
116,8.447263546409571,[7.922702]
117,8.460630189164398,[7.948762]
118,8.477926473672676,[9.747266]
119,8.499023745142733,[9.839982]
120,8.523781958057116,[8.55512]
121,8.552039206832486,[9.374049]
122,8.583632300011459,[10.695852]
123,8.618366708048573,[11.176932]
124,8.656073714392686,[10.726045]
125,8.6965405057241,[12.472971]
126,8.739567258423039,[11.931051]
127,8.784935365726945,[13.471954]
128,8.832433238298492,[14.142136]
129,8.881841630664217,[13.420636]
130,8.932940004125182,[12.587428]
131,8.985498826982285,[12.212477]
132,9.039301372102825,[11.535066]
133,9.094125346733462,[9.956008]
134,9.149748552965814,[16.13629]
135,9.2059510920491,[9.257045]
136,9.262526199504107,[9.203297]
137,9.319264244483037,[9.343267]
138,9.375955603419845,[14.479327]
139,9.432402780893106,[11.790603]
140,9.488416795156082,[10.361256]
141,9.54381437491321,[9.636171]
142,9.59839193752787,[9.243753]
143,9.651991030756296,[10.372231]
144,9.704443406939935,[11.387036]
145,9.75558729248014,[9.681491]
146,9.80526972056353,[11.569811]
147,9.853327789503401,[11.931828]
148,9.899644701831475,[12.628654]
149,9.944078467691211,[13.975084]
150,9.986510762924157,[10.2529955]
151,10.026815578726877,[9.663127]
152,10.064881646224162,[8.407695]
153,10.10061175875006,[8.802752]
154,10.133912394435823,[8.882857]
155,10.164698630584184,[8.960681]
156,10.192889089164073,[8.194144]
157,10.218406787386183,[10.305365]
158,10.24118858094606,[10.856812]
159,10.26118214985486,[10.728201]
160,10.278336330846544,[10.72181]
161,10.292622418820192,[13.019926]
162,10.303931511340707,[11.381058]
163,10.312353365381735,[10.582167]
164,10.317681794860704,[8.402816]
165,10.320110849825017,[8.07841]
166,10.319533486496422,[7.842079]
167,10.315944335407448,[8.01613]
168,10.309338522600951,[8.999464]
169,10.299811782248268,[8.289999]
170,10.287260111560318,[8.882949]
171,10.271780062541495,[7.9400883]
172,10.253468420653764,[8.421046]
173,10.23222329064847,[9.1659355]
174,10.20814209229084,[9.773975]
175,10.181223299412501,[12.2541895]
176,10.151665215820506,[11.723652]
177,10.119427821794075,[13.695801]
178,10.084607718067172,[13.793941]
179,10.04727770774253,[13.730319]
180,10.00751942959393,[10.975769]
181,9.965409578943557,[9.255201]
182,9.921061068882702,[10.405357]
183,9.874565157058816,[9.161745]
184,9.826022554828581,[7.8631935]
185,9.77553728368932,[10.500087]
186,9.723245419452292,[9.068063]
187,9.669261912452264,[11.46685]
188,9.613703292249038,[12.84115]
189,9.556704651981246,[13.271668]
190,9.49840963329125,[12.809524]
191,9.438960958686076,[15.020461]
